
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','1','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','2','JPL07','NUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','2','JPL08','NUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','2','JPL09','NUR', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','3','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','3','JPL01','MG', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','3','JPL02','MG', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','3','JPL03','MG', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','3','JPL04','ADM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','3','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','3','JPL05','ADM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','3','JPL06','HR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','3','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','3','JPL07','HR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','3','JPL08','HN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','3','JPL09','HN', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','4','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','4','JPL01','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','4','JPL02','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','4','JPL03','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','4','JPL04','NM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','4','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','4','JPL05','NM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','4','JPL06','NM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','4','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','4','JPL07','SL', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','4','JPL08','SL', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','4','JPL09','SL', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','5','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','5','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','5','IST03','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','5','JPL02','WP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','5','JPL03','NUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','5','JPL04','NUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','5','JPL05','NUR', true);


insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','1','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','1','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','1','JPL02','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','1','JPL03','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','1','JPL04','RD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','1','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','1','JPL05','RD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','1','JPL06','MY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','1','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','1','JPL07','MY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','1','JPL08','HN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','1','JPL09','HN', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','2','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','2','JPL01','IP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','2','JPL02','IP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','2','JPL03','IP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','2','JPL04','NUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','2','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','2','JPL05','NUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','2','JPL06','NUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','2','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','2','JPL07','DA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','2','JPL08','DA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','2','JPL09','DA', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','3','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','3','JPL01','SL', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','3','JPL02','SL', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','3','JPL03','SL', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','3','JPL04','IS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','3','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','3','JPL05','IS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','3','JPL06','IS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','3','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','3','JPL07','WP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','3','JPL08','MY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','3','JPL09','MY', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','4','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','4','JPL01','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','4','JPL02','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','4','JPL03','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','4','JPL04','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','4','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','4','JPL05','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','4','JPL06','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','4','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','4','JPL07','NUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','4','JPL08','NUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','4','JPL09','NUR', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','5','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','5','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','5','IST03','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','5','JPL02','RD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','5','JPL03','RD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','5','JPL04','IS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7B','5','JPL05','IS', true);


insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','1','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','1','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','1','JPL02','IS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','1','JPL03','IS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','1','JPL04','IS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','1','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','1','JPL05','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','1','JPL06','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','1','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','1','JPL07','DN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','1','JPL08','DN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','1','JPL09','WN', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','2','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','2','JPL01','NUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','2','JPL02','NUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','2','JPL03','NUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','2','JPL04','SL', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','2','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','2','JPL05','SL', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','2','JPL06','SL', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','2','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','2','JPL07','RS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','2','JPL08','RS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','2','JPL09','RS', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','3','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','3','JPL01','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','3','JPL02','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','3','JPL03','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','3','JPL04','MY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','3','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','3','JPL05','MY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','3','JPL06','HN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','3','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','3','JPL07','HN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','3','JPL08','DN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','3','JPL09','DN', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','4','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','4','JPL01','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','4','JPL02','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','4','JPL03','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','4','JPL04','NUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','4','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','4','JPL05','NUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','4','JPL06','NUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','4','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','4','JPL07','ALF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','4','JPL08','ALF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','4','JPL09','ALF', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','5','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','5','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','5','IST03','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','5','JPL02','IS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','5','JPL03','IS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','5','JPL04','MY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7C','5','JPL05','MY', true);


insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','1','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','1','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','1','JPL02','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','1','JPL03','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','1','JPL04','FH', true);
